onset	duration	SS_delay	correct_response	experiment_exp_id	key_press	response_time	stop_response	stopped	trial_type	worker_id
442.969	0.85	0.05	71.0	motor_selective_stop_signal	71.0	0.577	89.0	False	noncrit_nosignal	s638_2
446.426	0.85	0.05	71.0	motor_selective_stop_signal	71.0	0.676	89.0	False	noncrit_signal	s638_2
448.779	0.85	0.05	71.0	motor_selective_stop_signal	71.0	0.412	89.0	False	noncrit_signal	s638_2
451.136	0.85	0.05	71.0	motor_selective_stop_signal	71.0	0.393	89.0	False	noncrit_nosignal	s638_2
453.49	0.85	0.05	89.0	motor_selective_stop_signal	89.0	0.581	89.0	False	crit_stop_failure	s638_2
455.944	0.85	0.0	71.0	motor_selective_stop_signal	71.0	0.483	89.0	False	noncrit_signal	s638_2
458.501	0.85	0.0	71.0	motor_selective_stop_signal	71.0	0.539	89.0	False	noncrit_nosignal	s638_2
460.854	0.85	0.0	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
463.108	0.85	0.05	71.0	motor_selective_stop_signal	71.0	0.708	89.0	False	noncrit_nosignal	s638_2
465.364	0.85	0.05	89.0	motor_selective_stop_signal	89.0	0.612	89.0	False	crit_go	s638_2
468.417	0.85	0.05	71.0	motor_selective_stop_signal	71.0	0.807	89.0	False	noncrit_nosignal	s638_2
470.874	0.85	0.05	89.0	motor_selective_stop_signal	89.0	0.57	89.0	False	crit_go	s638_2
473.23	0.85	0.05	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
475.484	0.85	0.1	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
478.739	0.85	0.15	71.0	motor_selective_stop_signal	71.0	0.527	89.0	False	noncrit_nosignal	s638_2
481.694	0.85	0.15	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
484.25	0.85	0.2	71.0	motor_selective_stop_signal	71.0	0.503	89.0	False	noncrit_nosignal	s638_2
486.605	0.85	0.2	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
489.162	0.85	0.25	89.0	motor_selective_stop_signal	89.0	1.333	89.0	False	crit_go	s638_2
491.518	0.85	0.25	89.0	motor_selective_stop_signal	89.0	0.733	89.0	False	crit_go	s638_2
493.772	0.85	0.25	71.0	motor_selective_stop_signal	71.0	1.079	89.0	False	noncrit_signal	s638_2
496.228	0.85	0.25	71.0	motor_selective_stop_signal	71.0	0.604	89.0	False	noncrit_nosignal	s638_2
498.585	0.85	0.25	71.0	motor_selective_stop_signal	71.0	0.505	89.0	False	noncrit_signal	s638_2
501.241	0.85	0.25	71.0	motor_selective_stop_signal	71.0	0.571	89.0	False	noncrit_nosignal	s638_2
503.497	0.85	0.25	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
505.75	0.85	0.3	89.0	motor_selective_stop_signal	89.0	0.914	89.0	False	crit_go	s638_2
508.206	0.85	0.3	89.0	motor_selective_stop_signal	89.0	0.904	89.0	False	crit_go	s638_2
510.461	0.85	0.3	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
513.017	0.85	0.35	89.0	motor_selective_stop_signal	71.0	0.944	89.0	False	crit_go	s638_2
515.274	0.85	0.35	71.0	motor_selective_stop_signal	71.0	0.487	89.0	False	noncrit_signal	s638_2
517.63	0.85	0.35	89.0	motor_selective_stop_signal	89.0	0.504	89.0	False	crit_stop_failure	s638_2
530.397	0.85	0.3	89.0	motor_selective_stop_signal	89.0	0.659	89.0	False	crit_stop_failure	s638_2
532.951	0.85	0.25	71.0	motor_selective_stop_signal	71.0	0.475	89.0	False	noncrit_nosignal	s638_2
535.508	0.85	0.25	71.0	motor_selective_stop_signal	71.0	0.469	89.0	False	noncrit_nosignal	s638_2
537.86	0.85	0.25	71.0	motor_selective_stop_signal	71.0	0.555	89.0	False	noncrit_nosignal	s638_2
540.217	0.85	0.25	71.0	motor_selective_stop_signal	71.0	0.543	89.0	False	noncrit_nosignal	s638_2
542.47	0.85	0.25	71.0	motor_selective_stop_signal	71.0	0.443	89.0	False	noncrit_signal	s638_2
544.926	0.85	0.25	89.0	motor_selective_stop_signal	89.0	0.493	89.0	False	crit_go	s638_2
547.179	0.85	0.25	71.0	motor_selective_stop_signal	71.0	0.609	89.0	False	noncrit_signal	s638_2
549.635	0.85	0.25	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
552.288	0.85	0.3	71.0	motor_selective_stop_signal	71.0	0.492	89.0	False	noncrit_nosignal	s638_2
554.744	0.85	0.3	89.0	motor_selective_stop_signal	89.0	0.955	89.0	False	crit_go	s638_2
557.101	0.85	0.3	71.0	motor_selective_stop_signal	71.0	0.487	89.0	False	noncrit_signal	s638_2
559.356	0.85	0.3	89.0	motor_selective_stop_signal	89.0	0.571	89.0	False	crit_go	s638_2
561.912	0.85	0.3	89.0	motor_selective_stop_signal	89.0	0.726	89.0	False	crit_go	s638_2
564.168	0.85	0.3	89.0	motor_selective_stop_signal	89.0	1.023	89.0	False	crit_go	s638_2
566.424	0.85	0.3	71.0	motor_selective_stop_signal	71.0	0.524	89.0	False	noncrit_nosignal	s638_2
568.781	0.85	0.3	71.0	motor_selective_stop_signal	71.0	0.567	89.0	False	noncrit_nosignal	s638_2
571.037	0.85	0.3	71.0	motor_selective_stop_signal	71.0	0.641	89.0	False	noncrit_signal	s638_2
573.695	0.85	0.3	71.0	motor_selective_stop_signal	71.0	0.629	89.0	False	noncrit_signal	s638_2
576.047	0.85	0.3	89.0	motor_selective_stop_signal	89.0	0.771	89.0	False	crit_go	s638_2
578.5	0.85	0.3	71.0	motor_selective_stop_signal	71.0	0.908	89.0	False	noncrit_signal	s638_2
580.855	0.85	0.3	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
583.111	0.85	0.35	71.0	motor_selective_stop_signal	71.0	0.569	89.0	False	noncrit_nosignal	s638_2
585.368	0.85	0.35	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
587.624	0.85	0.4	89.0	motor_selective_stop_signal	89.0	0.979	89.0	False	crit_go	s638_2
589.88	0.85	0.4	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
592.236	0.85	0.45	71.0	motor_selective_stop_signal	71.0	0.756	89.0	False	noncrit_nosignal	s638_2
595.59	0.85	0.45	89.0	motor_selective_stop_signal	89.0	0.903	89.0	False	crit_go	s638_2
598.147	0.85	0.45	89.0	motor_selective_stop_signal	89.0	0.622	89.0	False	crit_stop_failure	s638_2
600.902	0.85	0.4	71.0	motor_selective_stop_signal	71.0	0.457	89.0	False	noncrit_nosignal	s638_2
603.655	0.85	0.4	89.0	motor_selective_stop_signal	89.0	0.722	89.0	False	crit_go	s638_2
606.309	0.85	0.4	89.0	motor_selective_stop_signal	-1.0	n/a	89.0	True	crit_stop_success	s638_2
608.765	0.85	0.45	71.0	motor_selective_stop_signal	71.0	0.556	89.0	False	noncrit_nosignal	s638_2
611.016	0.85	0.45	71.0	motor_selective_stop_signal	89.0	1.379	89.0	False	noncrit_nosignal	s638_2
613.37	0.85	0.45	71.0	motor_selective_stop_signal	71.0	0.7	89.0	False	noncrit_nosignal	s638_2
615.825	0.85	0.45	89.0	motor_selective_stop_signal	89.0	0.544	89.0	False	crit_go	s638_2
618.879	0.85	0.45	71.0	motor_selective_stop_signal	71.0	0.841	89.0	False	noncrit_nosignal	s638_2
621.233	0.85	0.45	71.0	motor_selective_stop_signal	71.0	0.479	89.0	False	noncrit_signal	s638_2
623.486	0.85	0.45	71.0	motor_selective_stop_signal	71.0	0.528	89.0	False	noncrit_nosignal	s638_2
625.842	0.85	0.45	71.0	motor_selective_stop_signal	71.0	0.719	89.0	False	noncrit_nosignal	s638_2
628.195	0.85	0.45	89.0	motor_selective_stop_signal	89.0	0.548	89.0	False	crit_go	s638_2
630.547	0.85	0.45	71.0	motor_selective_stop_signal	71.0	0.505	89.0	False	noncrit_signal	s638_2
632.904	0.85	0.45	89.0	motor_selective_stop_signal	89.0	0.696	89.0	False	crit_go	s638_2
635.26	0.85	0.45	71.0	motor_selective_stop_signal	71.0	0.482	89.0	False	noncrit_nosignal	s638_2
637.517	0.85	0.45	89.0	motor_selective_stop_signal	89.0	0.576	89.0	False	crit_stop_failure	s638_2
639.871	0.85	0.4	89.0	motor_selective_stop_signal	89.0	1.043	89.0	False	crit_go	s638_2
642.323	0.85	0.4	89.0	motor_selective_stop_signal	89.0	0.469	89.0	False	crit_go	s638_2
644.676	0.85	0.4	71.0	motor_selective_stop_signal	71.0	0.601	89.0	False	noncrit_nosignal	s638_2
647.531	0.85	0.4	89.0	motor_selective_stop_signal	89.0	0.85	89.0	False	crit_go	s638_2
650.084	0.85	0.4	71.0	motor_selective_stop_signal	71.0	0.5	89.0	False	noncrit_nosignal	s638_2
